# Created by Octave 5.2.0, Wed Nov 04 19:56:29 2020 -03 <fernando@fernando-Inspiron-7580>
# name: DATACONF
# type: struct
# ndims: 2
 1 205
# length: 4
# name: Pl
# type: cell
# rows: 1
# columns: 205
# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.882352941176464 -16.470588235294116



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.882352941176464 -16.470588235294116



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.506366307541629 -8.6190009794319309



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 0 57.142857142857139



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 0 57.142857142857139



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -1.1816838995568688 30.723781388478592



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -26.061588330632091 -15.948136142625618



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.595926868780374 -15.875954640129601



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.882352941176464 -16.470588235294116



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -26.778461941569503 -17.607755797196397



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -27.540983606557379 -17.049180327868854



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -26.845637583892614 -18.791946308724832



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.896265560165975 -6.6390041493775938



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.024221453287193 -9.079584775086504



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.742268041237114 -10.996563573883162



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.742268041237114 -10.996563573883162



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.477307496175431 -11.626721060683337



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.853211009174313 -12.844036697247708



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.529411764705877 -5.8823529411764692



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.615384615384613 -12.307692307692307



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.174856975209039 -12.90890421006308



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.53930222782682 -12.778478352248843



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.53930222782682 -12.778478352248843



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.91390992427262 -11.691244851866609



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.053452115812917 -11.581291759465479



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.147494707127727 -5.3634438955539796



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.529411764705877 -5.8823529411764692



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.085460599334077 -13.318534961154274



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.471547040320267 -13.794681155275953



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.263210504793488 -13.63078740515243



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.931623931623928 -13.675213675213673



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.546458974823402 -13.041115739902191



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.641509433962273 -6.4690026954177959



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.564102564102569 -6.1538461538461551



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.195121951219509 -6.2439024390243896



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.238512035010942 -12.99781181619257



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.82602285293034 -13.682270549207519



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.112767940354139 -14.538676607642108



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.242239320774736 -14.96418148049881



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.701475595913735 -14.528944381384791



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.1174377224199281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.1174377224199281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.641509433962273 -6.4690026954177959



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.564102564102569 -6.1538461538461551



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.510344827586206 -14.124137931034481



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.529411764705888 -14.117647058823533



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.853211009174313 -12.844036697247708



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.374175306314797 -7.5400565504241284



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.1174377224199281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.1174377224199281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.564102564102569 -6.1538461538461551



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.712195121951211 -6.7902439024390269



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.564102564102569 -6.1538461538461551



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.564102564102569 -6.1538461538461551



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.167420814479634 -6.5158371040723972



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.857142857142847 -11.428571428571423



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.77580071174377 -7.1174377224199281



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.130222054949201 -7.2261949567181123



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.449373191899706 -7.1745419479267136



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.7283431455004212



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.7283431455004212



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.465753424657528 -6.5753424657534163



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.167420814479634 -6.5158371040723972



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.529411764705877 -5.8823529411764692



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -41.081081081081074 -6.4864864864864851



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.920517560073929 -8.1330868761552662



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.374175306314797 -7.5400565504241284



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.920517560073929 -8.1330868761552662



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.358078602620083 -7.6855895196506525



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.7283431455004212



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.7283431455004212



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.564102564102569 -6.1538461538461551



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -57.142857142857139 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.374175306314797 -7.5400565504241284



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.374175306314797 -7.5400565504241284



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.920517560073929 -8.1330868761552662



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.540070437720114 -7.4462732696039691



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.162162162162158 -7.027027027027021



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.818181818181813 -7.2727272727272707



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.20353238015139 -6.7283431455004212



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.171945701357465 -7.9185520361990962



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.458507963118191 -8.7175188600167637



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -59.850374064837915 -2.9925187032419185



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.920517560073929 -8.1330868761552662



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.920517560073929 -8.1330868761552662



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.271500843170315 -8.0944350758853325



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.241987923827217 -7.8588016720854661



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.443438914027155 -8.6877828054298654



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.458507963118191 -8.7175188600167637



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.458507963118191 -8.7175188600167637



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.917808219178092 -8.2191780821917835



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.358078602620083 -7.6855895196506525



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.920517560073929 -8.1330868761552662



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.800383877159302 -6.9097888675623782



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.266260255763854 -7.2603932713021964



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.800383877159302 -6.9097888675623782



# name: <cell-element>
# type: matrix
# rows: 1
